날짜,종가,거래량,변동률(%),상승 여부,감성 점수
2023-03-02,60800,13095682,0.0,0,-0.19399280190467835
2023-03-03,60500,10711405,-0.49342105263158187,0,-0.4058246386051178
2023-03-06,61500,13630602,1.6528925619834656,1,-0.2631961798667908
2023-03-07,60700,11473280,-1.3008130081300862,0,-0.4781934714317322
2023-03-08,60300,14161857,-0.658978583196046,0,-0.31730756163597107
2023-03-09,60100,14334499,-0.3316749585406287,0,-0.45899905562400817
2023-03-10,59500,11902471,-0.9983361064891838,0,-0.43771989464759825
2023-03-13,60000,12779724,0.8403361344537785,1,-0.40874181509017943
2023-03-14,59000,12147346,-1.6666666666666718,0,-0.35506983041763307
2023-03-15,59800,10482149,1.3559322033898313,1,-0.44904776334762575
2023-03-16,59900,10611939,0.16722408026756952,1,-0.43137291073799133
2023-03-17,61300,14090110,2.3372287145241977,1,-0.4093030905723572
2023-03-20,60200,9618009,-1.7944535073409429,0,-0.4132513153553009
2023-03-21,60300,8318514,0.16611295681063787,1,-0.3137666082382202
2023-03-22,61100,8978591,1.3266998341625147,1,-0.309054913520813
2023-03-23,62300,15381057,1.9639934533551617,1,-0.29353272438049316
2023-03-24,63000,18278602,1.1235955056179803,1,-0.299738849401474
2023-03-27,62100,11039331,-1.4285714285714235,0,-0.21912676811218262
2023-03-28,62900,11614118,1.2882447665056418,1,-0.3342538917064667
2023-03-29,62700,11216008,-0.31796502384737746,0,-0.31780747771263124
2023-03-30,63200,15684377,0.797448165869219,1,-0.20744267463684082
2023-03-31,64000,14094479,1.2658227848101333,1,-0.2532255566120148
2023-04-03,63100,11973133,-1.4062499999999978,0,-0.3406044101715088
2023-04-04,63600,11120514,0.7923930269413626,1,-0.2525862193107605
2023-04-05,63900,9176149,0.4716981132075526,1,-0.316947363615036
2023-04-06,62300,14992747,-2.5039123630672955,0,-0.3554407525062561
2023-04-07,65000,27476120,4.3338683788122,1,-0.4658630859851837
2023-04-10,65700,18777166,1.0769230769230864,1,-0.25871713042259215
2023-04-11,65900,16323183,0.3044140030441511,1,-0.31132606983184813
2023-04-12,66000,15021313,0.15174506828528056,1,-0.3038478934764862
2023-04-13,66100,15091022,0.15151515151514694,1,-0.4609742057323456
2023-04-14,65100,16176490,-1.5128593040847238,0,-0.28746586203575136
2023-04-17,65300,13486618,0.3072196620583778,1,-0.22399325489997865
2023-04-18,65600,14802060,0.45941807044409533,1,-0.33568384289741515
2023-04-19,65500,10255985,-0.1524390243902385,0,-0.20129851818084718
2023-04-20,65300,9501169,-0.3053435114503844,0,-0.3053787636756897
2023-04-21,65700,10538622,0.6125574272588086,1,-0.509898190498352
2023-04-24,65200,12986581,-0.7610350076103556,0,-0.2738555717468262
2023-04-25,63600,16193271,-2.4539877300613466,0,-0.2769115734100342
2023-04-26,64100,12664541,0.7861635220125729,1,-0.15836993932724
2023-04-27,64600,14779601,0.7800312012480548,1,-0.4658848297595978
2023-04-28,65500,19699481,1.393188854489158,1,-0.40031046986579893
2023-05-02,65700,14396948,0.3053435114503733,1,-0.18380432367324828
2023-05-03,65400,8876749,-0.45662100456621557,0,-0.33279256701469423
2023-05-04,65100,9791064,-0.4587155963302725,0,-0.4550758421421051
2023-05-08,65900,9405365,1.228878648233489,1,-0.36561315894126895
2023-05-09,65300,9366861,-0.9104704097116834,0,-0.1530575919151306
2023-05-10,64600,13057727,-1.071975497702915,0,-0.2392133903503418
2023-05-11,64200,11648905,-0.6191950464396245,0,-0.4409628713130951
